# path	bytes	sha256
.github/workflows/ci.yml	931	cbe19194ab84f7622f764a0c3bfe72c754bf7b96e9f14e1d09595c5551294bc9
.gitignore	1119	2c9311149d5ad4c69e84f5776b9b527f4e019457c211c41b4596c6ee9eb4ebdb
AUDIT.md	27662	d34ccf4ae526ba12bc1a984974f27801c91195df4e0689cd32d9c031df1d5eab
CHANGELOG.md	6874	02b8a29eeaf8d03ff57cf66bddd24b2f8cc90459af23cbf0b2eccf803e6c4ce6
CITATION.cff	2094	ec6a5f9bb79b56eb5c96c740b36ec54f36ba2725b343e588a109450a3e46afac
CLAUDE.md	3295	98c593986a1b1c671d1f62c33e36ed64d1074ef6aced427ef7f0c0d65440da1a
DECISIONS.md	118953	8d144213dc4719f2458df1efc606f09550cc47fedf127f07ec0292f1f848c4ba
LICENSE	1536	3a3c650cb0e6ec6d6ed9fda8a386350fbf62d609e648edd2b4d0a1ad19a012ef
MANIFEST.md	21351	9ee05b71cb66e1c24248b91bc6d2e7e6ca4109da2334ef178bf355c0c79e7df0
PUBLIC_ALLOWLIST.txt	1165	90b58841174696f5efcced5bd25dd9fe53655eddd44c84efac0efbba782532c2
README.md	30592	432a037bf1581c6406a254d84d88392b2180df210e33899421572d58d2f0db8f
derived/alpha5-tle/alpha5-A-100000-saramago-first.provenance.json	1823	5f4f9bbb53e7995e4c7d2117cc1720b3c259d2e1ffe1fdb30f30c56b098edb1c
derived/alpha5-tle/alpha5-A-100000-saramago-first.tle	168	686824ecd57ff4bc659fa73cd125af5ed1bd422a8de9033c8cef019e622beee1
derived/alpha5-tle/alpha5-A-last-30-days-snapshot.provenance.json	4907	7014ae937bb4f33f939562a59fd697c35d655eef12a99b7b74c011ff94296110
derived/alpha5-tle/alpha5-A-last-30-days-snapshot.tle	43008	72e2845cdb484932d0b669680060b08be196eb4c0249f91e6ba6db52c47eab34
derived/alpha5-tle/alpha5-T-270449-analyst-first.provenance.json	1836	a3aa264103dfbe8ef1efcadd5ea7a0671dbe17c18159d93380d0332d29e28b9b
